"Year","GFDL-ESM2G-26hbtm","GFDL-ESM2G-26hsurf","GFDL-ESM2G-85hbtm","GFDL-ESM2G-85hsurf","IPSL-CM5AMR-26hbtm","IPSL-CM5AMR-26hsurf","IPSL-CM5AMR-85hbtm","IPSL-CM5AMR-85hsurf","MPI-ESMMR-26hbtm","MPI-ESMMR-26hsurf","MPI-ESMMR-85hbtm","MPI-ESMMR-85hsurf"
2024,0.0103307654358677,0.009096957077472,0.0103388603369492,0.00918103280651947,0.030006324285114,0.00947572836743876,0.0300447074294509,0.00957024727121825,0.0151046143433319,0.00958647907072598,0.0150995992336894,0.00973492010879371
2025,0.0103405556035505,0.0091547768494289,0.0103527937290059,0.00927391514566031,0.0300078831713195,0.00950387766548171,0.0300549582475888,0.00963870194064606,0.0151020669191781,0.00963354946900413,0.0151306425762988,0.00976836578352731
2026,0.0103523318063344,0.00918006308363599,0.0103558294764321,0.00930301179210783,0.0300153631048091,0.00955235039664548,0.0300682369848959,0.00969712337375658,0.0151245539619459,0.00968965059163805,0.0151369026221473,0.00984891864206447
2027,0.0103515910240425,0.0092043670435395,0.0103635732135218,0.00934210151067057,0.0300256250048531,0.00957480836274648,0.0300775277514201,0.00975978941446323,0.0151403321043188,0.00972132244163852,0.0151398015661909,0.00993868161411184
2028,0.0103579854358666,0.00923984174982985,0.0103632412112341,0.00939880292015125,0.030049493624416,0.00962226316164364,0.03009516494462,0.00981597218370305,0.0151532257573917,0.00974824571559889,0.0151575138985167,0.00997618160051393
2029,0.0103679856011381,0.0092808194896321,0.0103766679988639,0.00947011228203071,0.0300523110620953,0.00964586078220732,0.0301165560179125,0.00988747946232365,0.015158882515263,0.00978457443593354,0.0151556663463666,0.0100601317679462
2030,0.0103755690111119,0.00930248826675773,0.0103932829892878,0.00951880907078615,0.030053595299377,0.00967229295797976,0.030133099807492,0.00995055661310532,0.0151548622987061,0.00981158125408924,0.0151788598362313,0.0101204557338423
2031,0.0103823651298822,0.0093320034829793,0.0104034252486813,0.00958505545888916,0.030069467062516,0.00969527954362199,0.0301410261808215,0.0100247019439346,0.0151689864711092,0.00985842800657653,0.0152088201020136,0.0101569416700101
2032,0.0103904475885973,0.00934967131962948,0.0104228411173909,0.00967722927215923,0.0300898154361503,0.00972593228438332,0.0301637962812979,0.0100845218815275,0.01518683312603,0.0098729105388465,0.0152160544318046,0.0102567899952103
2033,0.0103911929274941,0.00938171827515731,0.0104283445960382,0.0097181544957873,0.0301037515497405,0.00975140222474374,0.0301683782484012,0.0101581924414749,0.0151953551838525,0.00988643788497624,0.015236634766037,0.0103296669150123
2034,0.0104002444269656,0.0093923008019165,0.0104427508431977,0.00978203441390596,0.0301075869888314,0.00978598606417016,0.0301901282900161,0.0102294317352496,0.0152108144259504,0.00994245204021895,0.0152654416609869,0.0104182461767334
2035,0.0104062540639601,0.00943328361150299,0.010458888089046,0.00985688232888552,0.0301313419434368,0.00979525510346906,0.0302002597719571,0.0103045655735539,0.0152147874148326,0.00995409702820794,0.0152815852090911,0.010506410405239
2036,0.0104120984589939,0.00944647186612086,0.0104634583741458,0.00991969776081636,0.0301419846107423,0.00981392515008732,0.0302218341174704,0.0103889767961095,0.015228500456427,0.0100199137220833,0.0152954036007716,0.0105881970578156
2037,0.010426709723991,0.00947684530519076,0.0104861504512091,0.0100069469120248,0.0301619404667131,0.0098374298644629,0.0302547691698095,0.0104636480854858,0.0152268351689266,0.0099992623194909,0.0153092626945782,0.0106528275501655
2038,0.010431111820754,0.00950684097853919,0.0105029608072197,0.0100806453655684,0.0301686036447718,0.00986191057373659,0.0302785629628691,0.0105440395387912,0.0152417450431019,0.0100038548477899,0.0153445013043092,0.0107360693801991
2039,0.0104355521126182,0.00951671013454708,0.0105140460497155,0.010143565602878,0.0301795507230041,0.00986658733238913,0.0302997487238659,0.0106133785858811,0.0152316499605797,0.0100464099268634,0.015344797610347,0.0108112764882958
2040,0.0104469538346423,0.00952994703495524,0.0105304407559561,0.0102279684552223,0.0302072695195088,0.00988598325034457,0.0303287276345205,0.0106888730112494,0.0152385490581321,0.0100591268379806,0.015364513701826,0.0109208048074226
2041,0.0104605512419069,0.00954871098105297,0.0105410224689559,0.0103064906355605,0.0302225410795155,0.00990650193496071,0.0303370686048136,0.0107791567597564,0.0152327604795915,0.0100533624595788,0.0153818280677339,0.0109857525422301
2042,0.0104643328924998,0.00953895228070453,0.0105546837666741,0.0103885331195635,0.0302350787499355,0.00991265691426425,0.0303559476581223,0.0108715078057972,0.0152344988693038,0.0100934644440557,0.0153972699567978,0.0110931039392417
2043,0.0104694749975603,0.00954467843274142,0.0105688897004978,0.010470001304422,0.0302443368288368,0.00990436421478411,0.0303808648411013,0.0109549211717525,0.015232903803977,0.0100606637349182,0.0154087146109845,0.0111739538856238
2044,0.0104823297854473,0.00957486079741425,0.0105825641454811,0.0105655101214968,0.0302463266609672,0.00992506212021878,0.030409143579541,0.0110503313682412,0.0152388957158718,0.0100729393409438,0.0154160035151756,0.0112913078442431
2045,0.0104873663752667,0.00957017464135543,0.0105905019582302,0.0106490455647127,0.0302612638789533,0.0099263753332327,0.0304308426849766,0.011135455587512,0.0152228840624345,0.0100695354426611,0.0154311322446182,0.011370794007845
2046,0.0104919751234179,0.00958247467079235,0.0106148068006236,0.0107351515726838,0.0302671440901064,0.00994883424627149,0.0304527682040479,0.0112281718002729,0.01522936714679,0.0100886692569808,0.0154532909103098,0.0114646724689014
2047,0.0105070682424815,0.0096039592947325,0.0106312696094151,0.0108026460887111,0.0302788437577054,0.00993797921244798,0.0304723050055195,0.0113495170729489,0.0152290072138932,0.0100757695417017,0.0154763415131064,0.0115536323171068
2048,0.0105075159104784,0.00960982475724507,0.0106481731179678,0.0109064341093185,0.0302867673621548,0.00994862036409306,0.0305014808062001,0.0114250061759067,0.015238900331654,0.0100878418162019,0.0154965237534974,0.0116350457769213
2049,0.0105166500608853,0.00960771135296937,0.010660700404445,0.011002111251523,0.0303135628472197,0.00995605142112252,0.0305226295825805,0.0115251003211095,0.0152572793780238,0.0100993200089659,0.015516562277304,0.0117536195267306
2050,0.0105098999165291,0.00960030646949389,0.0106879905790087,0.0111058459539159,0.0303148162066014,0.00995652723736972,0.0305489114776096,0.0116331125106729,0.015271173889268,0.0101241910680822,0.0155431616290842,0.0118954127912507
2051,0.0105172169366253,0.00962077218824506,0.0107094230038798,0.0112121167962624,0.0303231903187561,0.00995321205588772,0.0305731022401108,0.0117424092276195,0.0152832547544993,0.0100977955676148,0.0155704229296797,0.0119845867719437
2052,0.0105308446413001,0.00961077401618419,0.0107315808231894,0.0112989449103671,0.0303312248942263,0.00998188572734023,0.0305939987044619,0.0118355043690076,0.0152833382375968,0.01011197617971,0.0155842431907143,0.0120985378037698
2053,0.0105426027913466,0.00961270679374152,0.0107493584085124,0.0114059886606438,0.0303525627251952,0.00998236552642233,0.0306144176865213,0.0119402576482191,0.0152895371657695,0.0101087896129064,0.0156047269937442,0.0122252710300758
2054,0.0105607233906379,0.00963439121484192,0.0107669754528192,0.0115045229294691,0.030363480274631,0.00997157115437067,0.0306507213934432,0.012052883824891,0.0152969253422346,0.010115662309284,0.0156401725929312,0.0123501169126169
2055,0.0105658188454125,0.00962449827869109,0.0107811878192822,0.0116011908173037,0.0303877145975748,0.00998209953237805,0.0306759157321016,0.0121790185837525,0.0152996758966977,0.0101334079183993,0.0156664400580457,0.012457237613438
2056,0.0105683623458891,0.00962135754304243,0.0107893986532942,0.0117244939360505,0.030396953306523,0.0099822954820908,0.0307093385481986,0.0123044304867457,0.0153119979529972,0.0101162482038461,0.0156802543919744,0.0125798806825506
2057,0.0105669241162322,0.00961849473078308,0.0108054052170539,0.011859154468319,0.0304129799531269,0.00996992706526264,0.0307363760152497,0.0124002293076255,0.0152908732573037,0.0101051125071929,0.0156946381145996,0.0126891453283947
2058,0.0105751327150759,0.00963017831754137,0.0108270550747925,0.0119622532466913,0.0304269769434349,0.00997937571907828,0.0307700295140706,0.0125197563895249,0.0152956712190468,0.0101113731539033,0.0157077253605045,0.0128060402518555
2059,0.010583756790163,0.00962635803083938,0.01085172855398,0.0120788992019512,0.0304521844761398,0.00997502207716902,0.0307723713548897,0.0126539838540105,0.0153020431941626,0.0101029236388329,0.0157268526326424,0.0129494635955287
2060,0.0105859263892817,0.00961225790596254,0.0108721168471625,0.0121996313053333,0.0304697963854569,0.00997676386296795,0.0308104805465945,0.0127791029649988,0.0153245663437647,0.010125161094588,0.0157588513902453,0.013041686014356
2061,0.0105952250919332,0.00962036757037734,0.0109047536168939,0.0123432456385109,0.0304797468151898,0.00997616659476899,0.0308386416086166,0.0128971121225221,0.0153203857846975,0.0101228509278912,0.0158019690366852,0.013187292449607
2062,0.0105935814374867,0.00963297188439905,0.0109337909039371,0.0124410585480384,0.0304926543002627,0.0099656188476856,0.0308672382247959,0.0130386544905873,0.0153201730194453,0.010099613972019,0.0158099426239238,0.0133637966856231
2063,0.0106037868824863,0.0096283400654702,0.0109509815807226,0.0125498403154796,0.0305118210974336,0.00996644482276507,0.0308947794503785,0.0131611367768456,0.015324666486137,0.0100850393757487,0.0158260102943366,0.0134643492337959
2064,0.0106147524316149,0.00962846512001206,0.0109775403348497,0.0126975132870882,0.0305266232102797,0.00996786033811066,0.03092056151274,0.013303733619237,0.0153241825625332,0.0100935614875927,0.0158559152777016,0.0135828997801274
2065,0.0106300211490837,0.00959698833629088,0.0109977067403776,0.0128183357071699,0.0305461081928136,0.00996923828876884,0.0309523152241679,0.0134368225702112,0.0153368540266449,0.0100929180644466,0.0158808188939329,0.0136995371929575
2066,0.0106350093371697,0.00960934726706856,0.0110245737187162,0.012953951700997,0.0305524071468539,0.00995001634080556,0.030981241422573,0.0135606424091387,0.015333122738091,0.0100809409196195,0.0159146480987125,0.0138709162079207
2067,0.0106385038589123,0.00960366643560698,0.0110400943091103,0.013101302145063,0.0305766643905204,0.00994590051541072,0.0310193649294991,0.0137172791200361,0.0153397682362809,0.0100790855318011,0.0159802640341099,0.0140253951875251
2068,0.0106408667137444,0.00958765316770045,0.011062189328645,0.0132442674652074,0.0305725182257304,0.00994985453535257,0.0310594230118034,0.013851162242827,0.0153445346068114,0.0100806134921098,0.016003918569242,0.0141174978050328
2069,0.0106442607529807,0.00958350138171926,0.0110840519197067,0.0133915315435329,0.0305929237705768,0.00994017738339833,0.0310864321965191,0.0139896920730103,0.015327933468088,0.0100351322285268,0.0160306320633054,0.0143225063874885
2070,0.0106440123823412,0.00959078474771111,0.0110995054151628,0.0134836647076359,0.0306071919188051,0.00992572974373876,0.0311167978621276,0.0141361051257736,0.0153371117971722,0.0100407806566578,0.0160534079189306,0.0144530233678
2071,0.0106529757589713,0.00958748045256014,0.0111206424926168,0.0136154974221469,0.0306231458482378,0.00992543511554969,0.0311593990817351,0.0142641060673354,0.015359896934789,0.0100158571292856,0.0161026213191924,0.0146039728373061
2072,0.0106589901114444,0.00955517541346576,0.0111448607297807,0.0137590168991418,0.0306445451390297,0.00992843140680101,0.0311978978803477,0.0144219090631471,0.0153713619706125,0.0100320259734256,0.0161406635354878,0.0147593564023936
2073,0.0106655989467023,0.00955694557458971,0.0111660189453166,0.0139075129816658,0.0306550726142428,0.00990596807380622,0.0312325557937986,0.014557568628232,0.0153708003534638,0.0100297534518936,0.0161795463248509,0.0149380695008194
2074,0.0106626622077178,0.00954017195621225,0.0111863020037655,0.0140468956107346,0.0306653114841003,0.00990367790543005,0.0312592813634373,0.0146988683762164,0.0153704616397558,0.0100022207880477,0.0162229024021045,0.0151148566250406
2075,0.0106686656944433,0.0095296704937128,0.0112151078526567,0.014195605484747,0.0306765919037671,0.00988510740580713,0.0312928410787185,0.0148507256980365,0.0153607298035093,0.0100028919695422,0.0162624231128858,0.0152689659702455
2076,0.0106696132243746,0.00953680489332117,0.0112470934723886,0.0143434397377129,0.0307022486118059,0.00984827807623821,0.031329413644156,0.0149971061260986,0.0153589248384744,0.0100006209246732,0.0162908601080104,0.0154270148896608
2077,0.0106684916793287,0.00952302577494977,0.0112835984413004,0.0145078640453312,0.0307182401566122,0.00985573262842302,0.0313729552954197,0.0151612762626332,0.0153614028384273,0.00997992513030582,0.0163348464692083,0.0155591342542637
2078,0.0106670131203929,0.0095133859126486,0.011306484297564,0.0146549853112854,0.0307217748234027,0.00985388416039674,0.0314023948296925,0.015328361015964,0.015365651268992,0.00997743095502127,0.016350524529799,0.0157523957943076
2079,0.010669992372904,0.00950434130138206,0.0113260421980241,0.0148052294714693,0.0307385117399871,0.00984610476029716,0.0314429406472292,0.0154774288540628,0.0153715120666302,0.00996548386318361,0.0163997165764643,0.0159125130230662
2080,0.0106821307801134,0.00950469164728599,0.0113563380699976,0.0149645928085621,0.0307490151826303,0.00984234570161498,0.0314769240346943,0.0156292242149971,0.0153728845004944,0.00994961128104931,0.016447106078536,0.0160478429386902
2081,0.0106914049955363,0.00948272790398697,0.0113917935261047,0.0151144509290457,0.0307710725473123,0.0098320319130193,0.0315282373302807,0.0157837619011521,0.0153679583383676,0.0099271026292855,0.0164629639274912,0.0162068113489744
2082,0.0107007035198675,0.00948376337956794,0.011414535185488,0.0152430217993149,0.0307920748132548,0.00981523643867776,0.0315576499027146,0.0159465156867273,0.0153506689539984,0.00991519555347492,0.0164731217825844,0.0163405096285825
2083,0.0107000691307637,0.00946455766697558,0.0114239246661967,0.0153968071381106,0.0307899550142808,0.00979997756945314,0.0316018013162444,0.0161110169606315,0.0153801041736109,0.00990189413635308,0.0165205560371022,0.01648581943738
2084,0.0107039035525222,0.00946151195582617,0.0114325052875291,0.015546674080052,0.0308117995528054,0.00980170742545216,0.0316613056248076,0.0162635854856794,0.0153788827381561,0.0099175966727533,0.0165601545200388,0.0167131495152165
2085,0.0107059723782559,0.00945337120395296,0.0114580746120951,0.0156923479596347,0.0308170225436619,0.00979098271620366,0.0316938472167237,0.0164255484261536,0.015371064524649,0.0099003142340273,0.0165856160481757,0.0168441125302834
2086,0.0107121073249327,0.00945328736317845,0.0114757074066416,0.0158552348467471,0.0308321690212529,0.0097848577319772,0.0317392535892956,0.0166028945447461,0.0153704759349073,0.00987274385938068,0.0166299629812555,0.0170385181599494
2087,0.0107199455675875,0.00943936409767369,0.0115061354249325,0.0160120976427134,0.0308481425966786,0.00976352613382173,0.0317876490589529,0.0167404343658544,0.0153825134547853,0.00989181978070536,0.0166635639171996,0.0172089752557432
2088,0.0107225427923227,0.00941774253253154,0.0115259532689639,0.016189474914029,0.0308631410407751,0.00974951506670585,0.0318323531610353,0.0169138905298212,0.0153840927712584,0.00987015743318349,0.0167183227671238,0.0173723888319138
2089,0.0107291477010474,0.00941253027396239,0.011563809687956,0.0163519214512943,0.0308738992267537,0.00975252868127759,0.0318720554697732,0.0170796748802014,0.0154025872911393,0.00985679236553098,0.0167408293655989,0.0175291031817911
2090,0.0107292893042654,0.00939278202362546,0.0116031662509515,0.0165208007485808,0.0308963601734915,0.00974473271542524,0.0319199672888325,0.0172537542827294,0.015412183447336,0.00984851835947174,0.016754972931283,0.0176948813651808
2091,0.0107326586478698,0.00940547373335982,0.0116159890714077,0.016667167987942,0.0308958144503484,0.00974303571705838,0.0319653455900372,0.0174241422857358,0.015399784892498,0.00983641079220097,0.0167848231426926,0.017891253786105
2092,0.0107347609869691,0.00939790361037364,0.0116446732260192,0.0168218753829156,0.0309191676154054,0.00973513667886946,0.0319972311603589,0.017589844366377,0.0154064628740107,0.00983310507311817,0.0168082153964306,0.0180497445884272
2093,0.0107485262240479,0.00937342468458191,0.0116731668054396,0.0169855638691663,0.0309271308523317,0.00971439918845442,0.0320383647078876,0.0177507923890763,0.0154113440791206,0.00983237239979837,0.0168555904459251,0.018209470342523
2094,0.0107470615625665,0.00935578299406859,0.0116901433248087,0.0171382386957177,0.0309462052639479,0.00971783074789507,0.0320799407692669,0.0179045737487053,0.0154149397381908,0.00980915361285,0.0169295794670639,0.0183873678400834
2095,0.010747148781905,0.0093636583561701,0.0117106801725778,0.0172955839966499,0.0309513779211105,0.00968858093241688,0.032132075287699,0.0180863912709069,0.0154332804020708,0.00979266972752689,0.0169580542491183,0.0185590721843122
2096,0.0107509449816009,0.00934642065340352,0.0117458095456583,0.017483167396847,0.0309639029857063,0.00969664079566208,0.0321699576909189,0.0182439614478205,0.0154467119639416,0.00979430158213563,0.0169677557771555,0.0187522587589526
2097,0.0107564008777633,0.00935058903246726,0.0117768111467259,0.0176346935164394,0.0309764737210636,0.00968818718155259,0.0322199117544882,0.0184136287608737,0.015460807555257,0.00979273023560636,0.0169850188058268,0.0189196238454684
2098,0.0107714656714387,0.00932003105453945,0.0118184043794999,0.0177752689045888,0.0309815158956661,0.00968178235942274,0.0322726219682741,0.0185743532424828,0.0154540330127235,0.00979581494292531,0.0170118822666439,0.0190938442853925
2099,0.0107666812325856,0.0093252603698283,0.0118585169475477,0.0179631843927101,0.0309974635286546,0.00967063673637281,0.0323073673065478,0.0187444574305718,0.0154428667174701,0.00978368434057523,0.0170365909738539,0.0192222021522606
2100,0.010769304419526,0.00932179660972212,0.0118864603984776,0.0181574832973612,0.0310191467769107,0.00966008536022052,0.0323537537516507,0.0189218210153255,0.0154505016628893,0.00976090968286049,0.0170861306472271,0.0194170587208443
